ID de canal,URL del canal,Títol del canal
UC-6q_L7XtLFJtGqaNy6Gc8Q,http://www.youtube.com/channel/UC-6q_L7XtLFJtGqaNy6Gc8Q,MondoXbox
UC-Gh7ndBnNZvGRjCzlt2Ecw,http://www.youtube.com/channel/UC-Gh7ndBnNZvGRjCzlt2Ecw,El Canserbero
UC2zQI2kby8otf0OifO2K5ew,http://www.youtube.com/channel/UC2zQI2kby8otf0OifO2K5ew,Canal USB
UC3DvpXYedFaUs7AoUWJ63ew,http://www.youtube.com/channel/UC3DvpXYedFaUs7AoUWJ63ew,Alfonso Salazar Moreno
UC3tYrsSuVjtABL-RGBGT8OA,http://www.youtube.com/channel/UC3tYrsSuVjtABL-RGBGT8OA,Profesor Luis Paredes
UC44cfrGkMBjlIr-Zy8qHGfA,http://www.youtube.com/channel/UC44cfrGkMBjlIr-Zy8qHGfA,Clases_FI_VDPM
UC4STOuaIY9iqh7Lzrq_EVYQ,http://www.youtube.com/channel/UC4STOuaIY9iqh7Lzrq_EVYQ,AlexWhite
UC4f8YROk5Wb9uMvSWU2bQcQ,http://www.youtube.com/channel/UC4f8YROk5Wb9uMvSWU2bQcQ,Or x1 Math
UC5Rup8Tq90zOekekkNlSdRQ,http://www.youtube.com/channel/UC5Rup8Tq90zOekekkNlSdRQ,Andres Farall
UC5Zd7VZ3V4b0ChUjfnBBFVA,http://www.youtube.com/channel/UC5Zd7VZ3V4b0ChUjfnBBFVA,RottenMind
UC6fgLAL5sxXr1dpJhcJ_24Q,http://www.youtube.com/channel/UC6fgLAL5sxXr1dpJhcJ_24Q,Hekate Academy
UC7CGXonKyB5YA7Sz1qi04Wg,http://www.youtube.com/channel/UC7CGXonKyB5YA7Sz1qi04Wg,Edgar Sánchez Santos
UC7HbAR-J4Kh6Yq6Y0OOFb2g,http://www.youtube.com/channel/UC7HbAR-J4Kh6Yq6Y0OOFb2g,Gauss Online
UC9eM3jqq5IfxbGHbuRR_jRw,http://www.youtube.com/channel/UC9eM3jqq5IfxbGHbuRR_jRw,Sfdx Show
UC9w-EGphh2T4dkI935w-bug,http://www.youtube.com/channel/UC9w-EGphh2T4dkI935w-bug,21 temas editorial cid
UCA9RiOsIw77rRfnOYh-XD2w,http://www.youtube.com/channel/UCA9RiOsIw77rRfnOYh-XD2w,Dr. Salomón Guzman. Prof de matemáticas avanzadas
UCD9YPXuAA3L-Ogo-NGBRYVA,http://www.youtube.com/channel/UCD9YPXuAA3L-Ogo-NGBRYVA,The probability channel - Professor Lanchier
UCE5xZapml0LpCcUso6_hMOQ,http://www.youtube.com/channel/UCE5xZapml0LpCcUso6_hMOQ,Leonardo Ignacio Martinez Sandoval
UCEgF6KhiOxSe-oRDUJba3Kg,http://www.youtube.com/channel/UCEgF6KhiOxSe-oRDUJba3Kg,Victor Abarca
UCG-h4jROkDJcMzNf7fKtVbQ,http://www.youtube.com/channel/UCG-h4jROkDJcMzNf7fKtVbQ,María Alicia Piñeiro
UCHR-pRW0eI2UCBYl8MKNbog,http://www.youtube.com/channel/UCHR-pRW0eI2UCBYl8MKNbog,Alejandro Dorantes Aldama
UCIRpH0tNh1tNq8IPKfcqaRQ,http://www.youtube.com/channel/UCIRpH0tNh1tNq8IPKfcqaRQ,Juan Diego Velez
UCIaMXJfTWh5H88IlJu28YXQ,http://www.youtube.com/channel/UCIaMXJfTWh5H88IlJu28YXQ,No todo es matemáticas
UCJASjGRvsDvBCrUzhyw88KA,http://www.youtube.com/channel/UCJASjGRvsDvBCrUzhyw88KA,Clodovy Earn
UCJQ1FAzj0hKH3CQdhaoSlCA,http://www.youtube.com/channel/UCJQ1FAzj0hKH3CQdhaoSlCA,Javier Bracho
UCJWpYHbS8IG3juoGs7gvIsw,http://www.youtube.com/channel/UCJWpYHbS8IG3juoGs7gvIsw,Rachel Platten
UCJxv80y78XTCUqfiplmDyRw,http://www.youtube.com/channel/UCJxv80y78XTCUqfiplmDyRw,Tri-line
UCK0KJNDi78vqaeCoQw0Fesw,http://www.youtube.com/channel/UCK0KJNDi78vqaeCoQw0Fesw,Bestias Proposicionales
UCKGwhpsRY9niYcPRvIpmhCA,http://www.youtube.com/channel/UCKGwhpsRY9niYcPRvIpmhCA,Carlos Delgado
UCLD3WHgJFZolY6JvBz8ylYg,http://www.youtube.com/channel/UCLD3WHgJFZolY6JvBz8ylYg,José Luis Abreu León
UCMj_eW8AFGVYxk0w54Z-SEA,http://www.youtube.com/channel/UCMj_eW8AFGVYxk0w54Z-SEA,Paredes Michua Dasael
UCNFvAn3Aq2ra5MlnAWR6vNg,http://www.youtube.com/channel/UCNFvAn3Aq2ra5MlnAWR6vNg,Melisa Vivanco
UCOMUtkeXCbY-Cu_yw_9Ryug,http://www.youtube.com/channel/UCOMUtkeXCbY-Cu_yw_9Ryug,Bioo Lux
UCQdDBq1ypUXdLVx_MLw0TJg,http://www.youtube.com/channel/UCQdDBq1ypUXdLVx_MLw0TJg,David Meza Alcántara
UCSh_mEqZIAkCD5BsLJgctOQ,http://www.youtube.com/channel/UCSh_mEqZIAkCD5BsLJgctOQ,rodrigo orellana
UCSsfqUxr0J5nl9-eXsK--CQ,http://www.youtube.com/channel/UCSsfqUxr0J5nl9-eXsK--CQ,Techzone KID
UCTZXht1RTL2Duc3eU8MYGzQ,http://www.youtube.com/channel/UCTZXht1RTL2Duc3eU8MYGzQ,Bruno Rodrigues
UCU0di749EBqvcAJGqiGv_Qw,http://www.youtube.com/channel/UCU0di749EBqvcAJGqiGv_Qw,Academia libre 
UCUJ6BMwZFHTnBozdGONtIhA,http://www.youtube.com/channel/UCUJ6BMwZFHTnBozdGONtIhA,Editronikx
UCXOJyccSk8DpkXuj8C2oovA,http://www.youtube.com/channel/UCXOJyccSk8DpkXuj8C2oovA,Piter-G
UCXl0Zbk8_rvjyLwAR-Xh9pQ,http://www.youtube.com/channel/UCXl0Zbk8_rvjyLwAR-Xh9pQ,Insights into Mathematics
UCXrMiA5WYsWsa1iPg1rrjUA,http://www.youtube.com/channel/UCXrMiA5WYsWsa1iPg1rrjUA,IMUS - Instituto Matemáticas Universidad de Sevilla
UC_0FM-gb4UKAMZA3RswcVyA,http://www.youtube.com/channel/UC_0FM-gb4UKAMZA3RswcVyA,Néstor Martín Gulias
UC_M31M0F5JtCR-6Pda5LYOA,http://www.youtube.com/channel/UC_M31M0F5JtCR-6Pda5LYOA,La Furgo de Liante
UCcwIEgQUC6F8JT3dDTB8CVw,http://www.youtube.com/channel/UCcwIEgQUC6F8JT3dDTB8CVw,Rodrigo Hernandez-Gutierrez
UCdFtQriC1qPauDfFcqO3FCQ,http://www.youtube.com/channel/UCdFtQriC1qPauDfFcqO3FCQ,Centro de Ciencias de la Complejidad
UCfATaUE6riqT2ysbP7ZVwEQ,http://www.youtube.com/channel/UCfATaUE6riqT2ysbP7ZVwEQ,Cursos de matemáticas
UCgIxQrfuRANSttW8Dd85j9g,http://www.youtube.com/channel/UCgIxQrfuRANSttW8Dd85j9g,Luis Rincón
UCgNtMkSoJ9npvy9vkAjAlSg,http://www.youtube.com/channel/UCgNtMkSoJ9npvy9vkAjAlSg,Adrián GQ
UCgRr2pZaGeaZVN6LfbvQk9w,http://www.youtube.com/channel/UCgRr2pZaGeaZVN6LfbvQk9w,Dalas Review
UCkDHKK9d43IceFfEurMscNA,http://www.youtube.com/channel/UCkDHKK9d43IceFfEurMscNA,Arturo Rodríguez
UClrCpKwrC_d3uTgGRJRI4Qg,http://www.youtube.com/channel/UClrCpKwrC_d3uTgGRJRI4Qg,Arilin's Math World
UCltQ-fQq8w8USGG-1o2ubWw,http://www.youtube.com/channel/UCltQ-fQq8w8USGG-1o2ubWw,Geometría Analítica II. Grupo 4117 (Luis Grajales)
UClxtuOawscfjTAuKRIat6SA,http://www.youtube.com/channel/UClxtuOawscfjTAuKRIat6SA,Las Mates de Gerlachito
UCmF6r_udwPhwlkyAocDykWw,http://www.youtube.com/channel/UCmF6r_udwPhwlkyAocDykWw,Luis Jorge Matemáticas
UCocwYVcdTKlcZP2TohMV2LA,http://www.youtube.com/channel/UCocwYVcdTKlcZP2TohMV2LA,Señor Dr. profesor Pucky
UCpRYumvySamyF0_esGDB3hw,http://www.youtube.com/channel/UCpRYumvySamyF0_esGDB3hw,Fernando Cornejo Montaño
UCq5YfKN6SfUHKBoIxhnAhgQ,http://www.youtube.com/channel/UCq5YfKN6SfUHKBoIxhnAhgQ,1a con Berni
UCrkcSfp6Ynu-7qZjpZ8Iqhw,http://www.youtube.com/channel/UCrkcSfp6Ynu-7qZjpZ8Iqhw,Gerardo Gonzalez Robert
UCs_MDKbEFQ5MkKBQsOB9R_Q,http://www.youtube.com/channel/UCs_MDKbEFQ5MkKBQsOB9R_Q,David Josafat Santana C.
UCtUVEK7RlRu0DeHXxpbZd6w,http://www.youtube.com/channel/UCtUVEK7RlRu0DeHXxpbZd6w,JOSÉ MANUEL LÓPEZ BERENGUER
UCthZvdnvh-952-ZTJmyKeiw,http://www.youtube.com/channel/UCthZvdnvh-952-ZTJmyKeiw,Anabel Forte
UCupmCsCA5CFXmm31PkUhEbA,http://www.youtube.com/channel/UCupmCsCA5CFXmm31PkUhEbA,Tübingen Machine Learning
UCvNuSRR9ELNPAA5QShy8WHg,http://www.youtube.com/channel/UCvNuSRR9ELNPAA5QShy8WHg,Fernando Nuñez-Rosales
UCvUhg6l3acSkDSQVxZjx8hA,http://www.youtube.com/channel/UCvUhg6l3acSkDSQVxZjx8hA,Labardini's Maths
UCwyzw5eDJyHpWpMxh5CFVfQ,http://www.youtube.com/channel/UCwyzw5eDJyHpWpMxh5CFVfQ,AL GABR
UCx1iE065nUfD20ugtk_Izwg,http://www.youtube.com/channel/UCx1iE065nUfD20ugtk_Izwg,Rowan
UCxJEIK8giztm1Sd3mfaeSDw,http://www.youtube.com/channel/UCxJEIK8giztm1Sd3mfaeSDw,Adri Lemon
UCzI7wZyqk7jpXWT_MILjepw,http://www.youtube.com/channel/UCzI7wZyqk7jpXWT_MILjepw,Paulo Londra
UCzaY6vbYsP4aKiiv-ATlNgA,http://www.youtube.com/channel/UCzaY6vbYsP4aKiiv-ATlNgA,Juan Sosa





